	dw	0
	dw	10
	dw	20
	dw	30
	dw	40
	dw	50
	dw	61
	dw	71
	dw	81
	dw	91
	dw	101
	dw	112
	dw	122
	dw	132
	dw	142
	dw	152
	dw	163
	dw	173
	dw	183
	dw	193
	dw	203
	dw	214
	dw	224
	dw	234
	dw	244
	dw	254
	dw	265
	dw	275
	dw	285
	dw	295
	dw	305
	dw	316
	dw	326
	dw	336
	dw	346
	dw	356
	dw	367
	dw	377
	dw	387
	dw	397
	dw	407
	dw	418
	dw	428
	dw	438
	dw	448
	dw	458
	dw	469
	dw	479
	dw	489
	dw	499
	dw	509
	dw	520
	dw	530
	dw	540
	dw	550
	dw	561
	dw	571
	dw	581
	dw	591
	dw	601
	dw	612
	dw	622
	dw	632
	dw	642
	dw	652
	dw	663
	dw	673
	dw	683
	dw	693
	dw	704
	dw	714
	dw	724
	dw	734
	dw	744
	dw	755
	dw	765
	dw	775
	dw	785
	dw	796
	dw	806
	dw	816
	dw	826
	dw	836
	dw	847
	dw	857
	dw	867
	dw	877
	dw	888
	dw	898
	dw	908
	dw	918
	dw	928
	dw	939
	dw	949
	dw	959
	dw	969
	dw	980
	dw	990
	dw	1000
	dw	1010
	dw	1021
	dw	1031
	dw	1041
	dw	1051
	dw	1062
	dw	1072
	dw	1082
	dw	1092
	dw	1103
	dw	1113
	dw	1123
	dw	1133
	dw	1144
	dw	1154
	dw	1164
	dw	1174
	dw	1185
	dw	1195
	dw	1205
	dw	1215
	dw	1226
	dw	1236
	dw	1246
	dw	1257
	dw	1267
	dw	1277
	dw	1287
	dw	1298
	dw	1308
	dw	1318
	dw	1328
	dw	1339
	dw	1349
	dw	1359
	dw	1370
	dw	1380
	dw	1390
	dw	1400
	dw	1411
	dw	1421
	dw	1431
	dw	1442
	dw	1452
	dw	1462
	dw	1473
	dw	1483
	dw	1493
	dw	1503
	dw	1514
	dw	1524
	dw	1534
	dw	1545
	dw	1555
	dw	1565
	dw	1576
	dw	1586
	dw	1596
	dw	1607
	dw	1617
	dw	1627
	dw	1637
	dw	1648
	dw	1658
	dw	1668
	dw	1679
	dw	1689
	dw	1699
	dw	1710
	dw	1720
	dw	1730
	dw	1741
	dw	1751
	dw	1761
	dw	1772
	dw	1782
	dw	1792
	dw	1803
	dw	1813
	dw	1824
	dw	1834
	dw	1844
	dw	1855
	dw	1865
	dw	1875
	dw	1886
	dw	1896
	dw	1906
	dw	1917
	dw	1927
	dw	1938
	dw	1948
	dw	1958
	dw	1969
	dw	1979
	dw	1989
	dw	2000
	dw	2010
	dw	2021
	dw	2031
	dw	2041
	dw	2052
	dw	2062
	dw	2073
	dw	2083
	dw	2093
	dw	2104
	dw	2114
	dw	2125
	dw	2135
	dw	2145
	dw	2156
	dw	2166
	dw	2177
	dw	2187
	dw	2198
	dw	2208
	dw	2218
	dw	2229
	dw	2239
	dw	2250
	dw	2260
	dw	2271
	dw	2281
	dw	2291
	dw	2302
	dw	2312
	dw	2323
	dw	2333
	dw	2344
	dw	2354
	dw	2365
	dw	2375
	dw	2386
	dw	2396
	dw	2406
	dw	2417
	dw	2427
	dw	2438
	dw	2448
	dw	2459
	dw	2469
	dw	2480
	dw	2490
	dw	2501
	dw	2511
	dw	2522
	dw	2532
	dw	2543
	dw	2553
	dw	2564
	dw	2574
	dw	2585
	dw	2595
	dw	2606
	dw	2616
	dw	2627
	dw	2638
	dw	2648
	dw	2659
	dw	2669
	dw	2680
	dw	2690
	dw	2701
	dw	2711
	dw	2722
	dw	2732
	dw	2743
	dw	2754
	dw	2764
	dw	2775
	dw	2785
	dw	2796
	dw	2806
	dw	2817
	dw	2828
	dw	2838
	dw	2849
	dw	2859
	dw	2870
	dw	2880
	dw	2891
	dw	2902
	dw	2912
	dw	2923
	dw	2933
	dw	2944
	dw	2955
	dw	2965
	dw	2976
	dw	2987
	dw	2997
	dw	3008
	dw	3018
	dw	3029
	dw	3040
	dw	3050
	dw	3061
	dw	3072
	dw	3082
	dw	3093
	dw	3104
	dw	3114
	dw	3125
	dw	3136
	dw	3146
	dw	3157
	dw	3168
	dw	3178
	dw	3189
	dw	3200
	dw	3211
	dw	3221
	dw	3232
	dw	3243
	dw	3253
	dw	3264
	dw	3275
	dw	3285
	dw	3296
	dw	3307
	dw	3318
	dw	3328
	dw	3339
	dw	3350
	dw	3361
	dw	3371
	dw	3382
	dw	3393
	dw	3404
	dw	3414
	dw	3425
	dw	3436
	dw	3447
	dw	3458
	dw	3468
	dw	3479
	dw	3490
	dw	3501
	dw	3511
	dw	3522
	dw	3533
	dw	3544
	dw	3555
	dw	3566
	dw	3576
	dw	3587
	dw	3598
	dw	3609
	dw	3620
	dw	3631
	dw	3641
	dw	3652
	dw	3663
	dw	3674
	dw	3685
	dw	3696
	dw	3707
	dw	3717
	dw	3728
	dw	3739
	dw	3750
	dw	3761
	dw	3772
	dw	3783
	dw	3794
	dw	3805
	dw	3816
	dw	3826
	dw	3837
	dw	3848
	dw	3859
	dw	3870
	dw	3881
	dw	3892
	dw	3903
	dw	3914
	dw	3925
	dw	3936
	dw	3947
	dw	3958
	dw	3969
	dw	3980
	dw	3991
	dw	4002
	dw	4013
	dw	4024
	dw	4035
	dw	4046
	dw	4057
	dw	4068
	dw	4079
	dw	4090
	dw	4101
	dw	4112
	dw	4123
	dw	4134
	dw	4145
	dw	4156
	dw	4167
	dw	4178
	dw	4189
	dw	4200
	dw	4212
	dw	4223
	dw	4234
	dw	4245
	dw	4256
	dw	4267
	dw	4278
	dw	4289
	dw	4300
	dw	4312
	dw	4323
	dw	4334
	dw	4345
	dw	4356
	dw	4367
	dw	4378
	dw	4390
	dw	4401
	dw	4412
	dw	4423
	dw	4434
	dw	4446
	dw	4457
	dw	4468
	dw	4479
	dw	4490
	dw	4502
	dw	4513
	dw	4524
	dw	4535
	dw	4547
	dw	4558
	dw	4569
	dw	4580
	dw	4592
	dw	4603
	dw	4614
	dw	4625
	dw	4637
	dw	4648
	dw	4659
	dw	4671
	dw	4682
	dw	4693
	dw	4705
	dw	4716
	dw	4727
	dw	4739
	dw	4750
	dw	4761
	dw	4773
	dw	4784
	dw	4795
	dw	4807
	dw	4818
	dw	4830
	dw	4841
	dw	4852
	dw	4864
	dw	4875
	dw	4887
	dw	4898
	dw	4909
	dw	4921
	dw	4932
	dw	4944
	dw	4955
