	dw	0
	dw	25
	dw	50
	dw	75
	dw	101
	dw	126
	dw	151
	dw	176
	dw	201
	dw	226
	dw	251
	dw	276
	dw	302
	dw	327
	dw	352
	dw	377
	dw	402
	dw	427
	dw	452
	dw	477
	dw	503
	dw	528
	dw	553
	dw	578
	dw	603
	dw	628
	dw	653
	dw	679
	dw	704
	dw	729
	dw	754
	dw	779
	dw	804
	dw	829
	dw	854
	dw	880
	dw	905
	dw	930
	dw	955
	dw	980
	dw	1005
	dw	1030
	dw	1055
	dw	1080
	dw	1106
	dw	1131
	dw	1156
	dw	1181
	dw	1206
	dw	1231
	dw	1256
	dw	1281
	dw	1307
	dw	1332
	dw	1357
	dw	1382
	dw	1407
	dw	1432
	dw	1457
	dw	1482
	dw	1507
	dw	1532
	dw	1558
	dw	1583
	dw	1608
	dw	1633
	dw	1658
	dw	1683
	dw	1708
	dw	1733
	dw	1758
	dw	1783
	dw	1809
	dw	1834
	dw	1859
	dw	1884
	dw	1909
	dw	1934
	dw	1959
	dw	1984
	dw	2009
	dw	2034
	dw	2059
	dw	2085
	dw	2110
	dw	2135
	dw	2160
	dw	2185
	dw	2210
	dw	2235
	dw	2260
	dw	2285
	dw	2310
	dw	2335
	dw	2360
	dw	2385
	dw	2410
	dw	2436
	dw	2461
	dw	2486
	dw	2511
	dw	2536
	dw	2561
	dw	2586
	dw	2611
	dw	2636
	dw	2661
	dw	2686
	dw	2711
	dw	2736
	dw	2761
	dw	2786
	dw	2811
	dw	2836
	dw	2861
	dw	2886
	dw	2911
	dw	2936
	dw	2962
	dw	2987
	dw	3012
	dw	3037
	dw	3062
	dw	3087
	dw	3112
	dw	3137
	dw	3162
	dw	3187
	dw	3212
	dw	3237
	dw	3262
	dw	3287
	dw	3312
	dw	3337
	dw	3362
	dw	3387
	dw	3412
	dw	3437
	dw	3462
	dw	3487
	dw	3512
	dw	3537
	dw	3562
	dw	3587
	dw	3612
	dw	3637
	dw	3662
	dw	3687
	dw	3712
	dw	3737
	dw	3761
	dw	3786
	dw	3811
	dw	3836
	dw	3861
	dw	3886
	dw	3911
	dw	3936
	dw	3961
	dw	3986
	dw	4011
	dw	4036
	dw	4061
	dw	4086
	dw	4111
	dw	4136
	dw	4161
	dw	4186
	dw	4210
	dw	4235
	dw	4260
	dw	4285
	dw	4310
	dw	4335
	dw	4360
	dw	4385
	dw	4410
	dw	4435
	dw	4460
	dw	4485
	dw	4509
	dw	4534
	dw	4559
	dw	4584
	dw	4609
	dw	4634
	dw	4659
	dw	4684
	dw	4708
	dw	4733
	dw	4758
	dw	4783
	dw	4808
	dw	4833
	dw	4858
	dw	4882
	dw	4907
	dw	4932
	dw	4957
	dw	4982
	dw	5007
	dw	5032
	dw	5056
	dw	5081
	dw	5106
	dw	5131
	dw	5156
	dw	5180
	dw	5205
	dw	5230
	dw	5255
	dw	5280
	dw	5305
	dw	5329
	dw	5354
	dw	5379
	dw	5404
	dw	5428
	dw	5453
	dw	5478
	dw	5503
	dw	5528
	dw	5552
	dw	5577
	dw	5602
	dw	5627
	dw	5651
	dw	5676
	dw	5701
	dw	5726
	dw	5750
	dw	5775
	dw	5800
	dw	5825
	dw	5849
	dw	5874
	dw	5899
	dw	5924
	dw	5948
	dw	5973
	dw	5998
	dw	6022
	dw	6047
	dw	6072
	dw	6096
	dw	6121
	dw	6146
	dw	6171
	dw	6195
	dw	6220
	dw	6245
	dw	6269
	dw	6294
	dw	6319
	dw	6343
	dw	6368
	dw	6393
	dw	6417
	dw	6442
	dw	6466
	dw	6491
	dw	6516
	dw	6540
	dw	6565
	dw	6590
	dw	6614
	dw	6639
	dw	6663
	dw	6688
	dw	6713
	dw	6737
	dw	6762
	dw	6786
	dw	6811
	dw	6836
	dw	6860
	dw	6885
	dw	6909
	dw	6934
	dw	6958
	dw	6983
	dw	7008
	dw	7032
	dw	7057
	dw	7081
	dw	7106
	dw	7130
	dw	7155
	dw	7179
	dw	7204
	dw	7228
	dw	7253
	dw	7277
	dw	7302
	dw	7326
	dw	7351
	dw	7375
	dw	7400
	dw	7424
	dw	7449
	dw	7473
	dw	7498
	dw	7522
	dw	7547
	dw	7571
	dw	7596
	dw	7620
	dw	7644
	dw	7669
	dw	7693
	dw	7718
	dw	7742
	dw	7767
	dw	7791
	dw	7815
	dw	7840
	dw	7864
	dw	7889
	dw	7913
	dw	7937
	dw	7962
	dw	7986
	dw	8010
	dw	8035
	dw	8059
	dw	8084
	dw	8108
	dw	8132
	dw	8157
	dw	8181
	dw	8205
	dw	8230
	dw	8254
	dw	8278
	dw	8303
	dw	8327
	dw	8351
	dw	8375
	dw	8400
	dw	8424
	dw	8448
	dw	8473
	dw	8497
	dw	8521
	dw	8545
	dw	8570
	dw	8594
	dw	8618
	dw	8642
	dw	8667
	dw	8691
	dw	8715
	dw	8739
	dw	8764
	dw	8788
	dw	8812
	dw	8836
	dw	8860
	dw	8885
	dw	8909
	dw	8933
	dw	8957
	dw	8981
	dw	9006
	dw	9030
	dw	9054
	dw	9078
	dw	9102
	dw	9126
	dw	9150
	dw	9175
	dw	9199
	dw	9223
	dw	9247
	dw	9271
	dw	9295
	dw	9319
	dw	9343
	dw	9367
	dw	9391
	dw	9416
	dw	9440
	dw	9464
	dw	9488
	dw	9512
	dw	9536
	dw	9560
	dw	9584
	dw	9608
	dw	9632
	dw	9656
	dw	9680
	dw	9704
	dw	9728
	dw	9752
	dw	9776
	dw	9800
	dw	9824
	dw	9848
	dw	9872
	dw	9896
	dw	9920
	dw	9944
	dw	9968
	dw	9992
	dw	10016
	dw	10039
	dw	10063
	dw	10087
	dw	10111
	dw	10135
	dw	10159
	dw	10183
	dw	10207
	dw	10231
	dw	10255
	dw	10278
	dw	10302
	dw	10326
	dw	10350
	dw	10374
	dw	10398
	dw	10421
	dw	10445
	dw	10469
	dw	10493
	dw	10517
	dw	10541
	dw	10564
	dw	10588
	dw	10612
	dw	10636
	dw	10659
	dw	10683
	dw	10707
	dw	10731
	dw	10754
	dw	10778
	dw	10802
	dw	10826
	dw	10849
	dw	10873
	dw	10897
	dw	10920
	dw	10944
	dw	10968
	dw	10992
	dw	11015
	dw	11039
	dw	11063
	dw	11086
	dw	11110
	dw	11133
	dw	11157
	dw	11181
	dw	11204
	dw	11228
	dw	11252
	dw	11275
	dw	11299
	dw	11322
	dw	11346
	dw	11370
	dw	11393
	dw	11417
	dw	11440
	dw	11464
	dw	11487
	dw	11511
	dw	11534
	dw	11558
	dw	11581
	dw	11605
	dw	11628
	dw	11652
	dw	11675
	dw	11699
	dw	11722
	dw	11746
	dw	11769
	dw	11793
	dw	11816
	dw	11840
	dw	11863
	dw	11886
	dw	11910
	dw	11933
	dw	11957
	dw	11980
	dw	12003
	dw	12027
	dw	12050
	dw	12074
	dw	12097
	dw	12120
	dw	12144
	dw	12167
	dw	12190
	dw	12214
	dw	12237
	dw	12260
	dw	12284
	dw	12307
	dw	12330
	dw	12353
	dw	12377
	dw	12400
	dw	12423
	dw	12446
	dw	12470
	dw	12493
	dw	12516
	dw	12539
	dw	12563
	dw	12586
	dw	12609
	dw	12632
	dw	12655
	dw	12679
	dw	12702
	dw	12725
	dw	12748
	dw	12771
	dw	12794
	dw	12817
	dw	12841
	dw	12864
	dw	12887
	dw	12910
	dw	12933
	dw	12956
	dw	12979
	dw	13002
	dw	13025
	dw	13048
	dw	13071
	dw	13094
	dw	13118
	dw	13141
	dw	13164
	dw	13187
	dw	13210
	dw	13233
	dw	13256
	dw	13279
	dw	13302
	dw	13324
	dw	13347
	dw	13370
	dw	13393
	dw	13416
	dw	13439
	dw	13462
	dw	13485
	dw	13508
	dw	13531
	dw	13554
	dw	13577
	dw	13599
	dw	13622
	dw	13645
	dw	13668
	dw	13691
	dw	13714
	dw	13736
	dw	13759
	dw	13782
	dw	13805
	dw	13828
	dw	13850
	dw	13873
	dw	13896
	dw	13919
	dw	13942
	dw	13964
	dw	13987
	dw	14010
	dw	14032
	dw	14055
	dw	14078
	dw	14101
	dw	14123
	dw	14146
	dw	14169
	dw	14191
	dw	14214
	dw	14236
	dw	14259
	dw	14282
	dw	14304
	dw	14327
	dw	14350
	dw	14372
	dw	14395
	dw	14417
	dw	14440
	dw	14462
	dw	14485
	dw	14507
	dw	14530
	dw	14553
	dw	14575
	dw	14598
	dw	14620
	dw	14643
	dw	14665
	dw	14688
	dw	14710
	dw	14732
	dw	14755
	dw	14777
	dw	14800
	dw	14822
	dw	14845
	dw	14867
	dw	14889
	dw	14912
	dw	14934
	dw	14956
	dw	14979
	dw	15001
	dw	15024
	dw	15046
	dw	15068
	dw	15090
	dw	15113
	dw	15135
	dw	15157
	dw	15180
	dw	15202
	dw	15224
	dw	15246
	dw	15269
	dw	15291
	dw	15313
	dw	15335
	dw	15358
	dw	15380
	dw	15402
	dw	15424
	dw	15446
	dw	15468
	dw	15491
	dw	15513
	dw	15535
	dw	15557
	dw	15579
	dw	15601
	dw	15623
	dw	15645
	dw	15667
	dw	15690
	dw	15712
	dw	15734
	dw	15756
	dw	15778
	dw	15800
	dw	15822
	dw	15844
	dw	15866
	dw	15888
	dw	15910
	dw	15932
	dw	15954
	dw	15976
	dw	15997
	dw	16019
	dw	16041
	dw	16063
	dw	16085
	dw	16107
	dw	16129
	dw	16151
	dw	16173
	dw	16195
	dw	16216
	dw	16238
	dw	16260
	dw	16282
	dw	16304
	dw	16325
	dw	16347
	dw	16369
	dw	16391
	dw	16413
	dw	16434
	dw	16456
	dw	16478
	dw	16499
	dw	16521
	dw	16543
	dw	16565
	dw	16586
	dw	16608
	dw	16630
	dw	16651
	dw	16673
	dw	16694
	dw	16716
	dw	16738
	dw	16759
	dw	16781
	dw	16802
	dw	16824
	dw	16846
	dw	16867
	dw	16889
	dw	16910
	dw	16932
	dw	16953
	dw	16975
	dw	16996
	dw	17018
	dw	17039
	dw	17061
	dw	17082
	dw	17104
	dw	17125
	dw	17146
	dw	17168
	dw	17189
	dw	17211
	dw	17232
	dw	17253
	dw	17275
	dw	17296
	dw	17317
	dw	17339
	dw	17360
	dw	17381
	dw	17403
	dw	17424
	dw	17445
	dw	17467
	dw	17488
	dw	17509
	dw	17530
	dw	17551
	dw	17573
	dw	17594
	dw	17615
	dw	17636
	dw	17657
	dw	17679
	dw	17700
	dw	17721
	dw	17742
	dw	17763
	dw	17784
	dw	17805
	dw	17827
	dw	17848
	dw	17869
	dw	17890
	dw	17911
	dw	17932
	dw	17953
	dw	17974
	dw	17995
	dw	18016
	dw	18037
	dw	18058
	dw	18079
	dw	18100
	dw	18121
	dw	18142
	dw	18163
	dw	18183
	dw	18204
	dw	18225
	dw	18246
	dw	18267
	dw	18288
	dw	18309
	dw	18330
	dw	18350
	dw	18371
