tnrdtbl	dw	0
	dw	0
	dw	1
	dw	4
	dw	7
	dw	12
	dw	17
	dw	24
	dw	31
	dw	40
	dw	49
	dw	60
	dw	71
	dw	84
	dw	97
	dw	112
	dw	127
	dw	144
	dw	161
	dw	180
	dw	199
	dw	220
	dw	241
	dw	263
	dw	287
	dw	311
	dw	337
	dw	363
	dw	390
	dw	419
	dw	448
	dw	478
	dw	510
	dw	542
	dw	575
	dw	609
	dw	644
	dw	680
	dw	718
	dw	756
	dw	795
	dw	835
	dw	876
	dw	918
	dw	960
	dw	1004
	dw	1049
	dw	1095
	dw	1142
	dw	1189
	dw	1238
	dw	1287
	dw	1338
	dw	1389
	dw	1442
	dw	1495
	dw	1549
	dw	1604
	dw	1660
	dw	1717
	dw	1775
	dw	1834
	dw	1894
	dw	1955
	dw	2016
	dw	2079
	dw	2142
	dw	2207
	dw	2272
	dw	2338
	dw	2405
	dw	2473
	dw	2542
	dw	2612
	dw	2683
	dw	2754
	dw	2827
	dw	2900
	dw	2974
	dw	3049
	dw	3125
	dw	3202
	dw	3279
	dw	3358
	dw	3437
	dw	3518
	dw	3599
	dw	3681
	dw	3763
	dw	3847
	dw	3932
	dw	4017
	dw	4103
	dw	4190
	dw	4278
	dw	4367
	dw	4456
	dw	4546
	dw	4637
	dw	4729
	dw	4822
	dw	4916
	dw	5010
	dw	5105
	dw	5201
	dw	5298
	dw	5395
	dw	5494
	dw	5593
	dw	5693
	dw	5793
	dw	5895
	dw	5997
	dw	6100
	dw	6204
	dw	6308
	dw	6414
	dw	6520
	dw	6626
	dw	6734
	dw	6842
	dw	6951
	dw	7061
	dw	7172
	dw	7283
	dw	7395
	dw	7507
	dw	7621
	dw	7735
	dw	7850
	dw	7965
	dw	8082
	dw	8199
	dw	8316
	dw	8435
	dw	8554
	dw	8673
	dw	8794
	dw	8915
	dw	9037
	dw	9159
	dw	9283
	dw	9406
	dw	9531
	dw	9656
	dw	9782
	dw	9908
	dw	10036
	dw	10163
	dw	10292
	dw	10421
	dw	10551
	dw	10681
	dw	10812
	dw	10944
	dw	11076
	dw	11209
	dw	11342
	dw	11477
	dw	11611
	dw	11747
	dw	11883
	dw	12019
	dw	12156
	dw	12294
	dw	12433
	dw	12572
	dw	12711
	dw	12851
	dw	12992
	dw	13133
	dw	13275
	dw	13418
	dw	13561
	dw	13704
	dw	13849
	dw	13993
	dw	14139
	dw	14285
	dw	14431
	dw	14578
	dw	14726
	dw	14874
	dw	15022
	dw	15171
	dw	15321
	dw	15471
	dw	15622
	dw	15773
	dw	15925
	dw	16077
	dw	16230
	dw	16383
	dw	16537
	dw	16692
	dw	16847
	dw	17002
	dw	17158
	dw	17314
	dw	17471
	dw	17628
	dw	17786
	dw	17945
	dw	18103
	dw	18263
	dw	18423
	dw	18583
	dw	18744
	dw	18905
	dw	19066
	dw	19228
	dw	19391
	dw	19554
	dw	19718
	dw	19882
	dw	20046
	dw	20211
	dw	20376
	dw	20542
	dw	20708
	dw	20875
	dw	21042
	dw	21209
	dw	21377
	dw	21546
	dw	21714
	dw	21884
	dw	22053
	dw	22223
	dw	22394
	dw	22565
	dw	22736
	dw	22908
	dw	23080
	dw	23252
	dw	23425
	dw	23599
	dw	23772
	dw	23946
	dw	24121
	dw	24296
	dw	24471
	dw	24647
	dw	24823
	dw	24999
	dw	25176
	dw	25353
	dw	25531
	dw	25709
	dw	25887
	dw	26066
	dw	26245
	dw	26424
	dw	26604
	dw	26784
	dw	26965
	dw	27145

